Id,River,Type,Discharge,Length,Width,Basin
537,Turk,River,356 m³/s,87 mi,0.81 mi,Turk
105,Fyggal,Fork,337 m³/s,347 mi,0.42 mi,Ghiz
250,Khathozara,River,334 m³/s,419 mi,0.42 mi,Nanar
145,Gidh,River,329 m³/s,369 mi,0.39 mi,Hille
113,Gagbeornbu,River,328 m³/s,572 mi,0.45 mi,Er Enizko
274,Mocroz,River,326 m³/s,232 mi,0.33 mi,Kar'thass
338,Srushin,River,322 m³/s,337 mi,0.42 mi,Kar'thass
359,Alatarbur,River,313 m³/s,374 mi,0.51 mi,Alatarbur
172,Drukh,River,303 m³/s,314 mi,0.36 mi,Koku
221,Sagniudgad,River,301 m³/s,418 mi,0.42 mi,Kobayoltay
94,Drard,River,300 m³/s,247 mi,0.42 mi,Drard
361,Solheliz,River,281 m³/s,329 mi,0.48 mi,Solheliz
308,Beorki,River,273 m³/s,149 mi,0.39 mi,Beorki
138,Gorthargun,River,272 m³/s,137 mi,0.36 mi,Gorthargun
284,Zrulgor,River,259 m³/s,391 mi,0.39 mi,Kar'thass
205,Ortelense,River,257 m³/s,380 mi,0.48 mi,Ortelense
208,Lindus,River,255 m³/s,413 mi,0.48 mi,Lindus
64,Bariatsayan,River,248 m³/s,363 mi,0.33 mi,Ayliyuran
289,Narane,River,245 m³/s,288 mi,0.42 mi,Narane
5,Dranntyr,River,242 m³/s,199 mi,0.42 mi,Ayliyuran
351,Brariz,Fork,234 m³/s,253 mi,0.3 mi,Hille
202,Drelmalyn,River,233 m³/s,143 mi,0.3 mi,Drelmalyn
323,Kinarg,Creek,232 m³/s,50 mi,0.15 mi,Kinarg
403,Yeri,River,232 m³/s,398 mi,0.48 mi,Yeri
110,Duzec,River,228 m³/s,361 mi,0.36 mi,Hille
56,Stroi,River,227 m³/s,271 mi,0.33 mi,Flasinf
271,Dardeson,River,226 m³/s,329 mi,0.48 mi,Dardeson
160,Widzir,River,225 m³/s,131 mi,0.33 mi,Widzir
465,Kharakvan,Fork,223 m³/s,190 mi,0.27 mi,Gudgage
286,Filssinzithl,Creek,221 m³/s,33 mi,0.12 mi,Filssinzithl
1,Aetheassin,River,214 m³/s,76 mi,0.27 mi,Aetheassin
48,Baram,Fork,212 m³/s,384 mi,0.33 mi,Zabumunz
244,Yinuzibi,River,210 m³/s,187 mi,0.33 mi,Yinuzibi
26,Qavheesh,River,208 m³/s,206 mi,0.27 mi,Flasinf
188,Rauhel,River,208 m³/s,254 mi,0.33 mi,Vaajhanathdre
55,Cyhlon,River,206 m³/s,308 mi,0.3 mi,Vaajhanathdre
163,Gamunzdush,River,206 m³/s,198 mi,0.33 mi,Gamunzdush
154,Froththorn,River,205 m³/s,453 mi,0.36 mi,Gudgage
471,Dimorgu,River,205 m³/s,297 mi,0.39 mi,Dimorgu
75,Agaan Er,Fork,204 m³/s,254 mi,0.33 mi,Kobayoltay
303,Borgzund,River,204 m³/s,404 mi,0.48 mi,Borgzund
3,Tlind-Sinse,Fork,198 m³/s,132 mi,0.33 mi,Vaajhanathdre
28,Qavassi,River,198 m³/s,245 mi,0.36 mi,Qavassi
310,Dayangelenbu,River,196 m³/s,393 mi,0.36 mi,Balangol
482,Khizdindus,River,193 m³/s,128 mi,0.3 mi,Khizdindus
186,Dizarbold,River,192 m³/s,126 mi,0.27 mi,Dizarbold
194,Pondfordhol,River,192 m³/s,281 mi,0.27 mi,Koku
73,Unbahagzig,River,191 m³/s,255 mi,0.33 mi,Zabumunz
260,Khungarkoc,River,188 m³/s,192 mi,0.33 mi,Khungarkoc
343,Shatharb,River,186 m³/s,199 mi,0.33 mi,Shatharb
13,Sel-Zedhel,River,183 m³/s,278 mi,0.36 mi,Sel-Zedhel
227,Meridamor,River,178 m³/s,199 mi,0.27 mi,Vaajhanathdre
346,Manuurgalan,River,177 m³/s,316 mi,0.3 mi,Kobayoltay
130,Zuron,River,174 m³/s,179 mi,0.24 mi,Hille
399,Pu'tur't,River,169 m³/s,273 mi,0.42 mi,Pu'tur't
430,Ylahar,River,168 m³/s,181 mi,0.33 mi,Ylahar
240,Merkazinb,River,166 m³/s,110 mi,0.3 mi,Merkazinb
421,Gorthamunz,River,165 m³/s,151 mi,0.3 mi,Gorthamunz
62,Guzah,River,164 m³/s,275 mi,0.3 mi,Shatharb
423,Koraranu,River,164 m³/s,62 mi,0.12 mi,Koraranu
18,Kheelraq,Fork,162 m³/s,325 mi,0.33 mi,Flasinf
67,Saikhandu,River,162 m³/s,181 mi,0.24 mi,Ayliyuran
462,Khatreo,Fork,162 m³/s,232 mi,0.24 mi,Er Enizko
237,Rurga,River,161 m³/s,77 mi,0.12 mi,Rurga
211,Gabun,River,160 m³/s,136 mi,0.33 mi,Gabun
266,Haggref,River,160 m³/s,63 mi,0.09 mi,Haggref
253,Brat,River,158 m³/s,154 mi,0.24 mi,Ghiz
238,Shathizdus,River,156 m³/s,131 mi,0.3 mi,Shathizdus
182,Tsenkhan,River,155 m³/s,134 mi,0.21 mi,Ongniud
498,Bazara,River,155 m³/s,127 mi,0.3 mi,Bazara
117,Tonkhumber,River,154 m³/s,284 mi,0.36 mi,Tonkhumber
100,Bazinb,River,153 m³/s,178 mi,0.33 mi,Bazinb
297,Yarertopse,River,153 m³/s,268 mi,0.36 mi,Yarertopse
476,Karay,River,153 m³/s,212 mi,0.36 mi,Karay
481,Theoddund,River,153 m³/s,168 mi,0.3 mi,Theoddund
167,Brogzore,River,148 m³/s,148 mi,0.27 mi,Brogzore
521,Desen,River,147 m³/s,110 mi,0.33 mi,Desen
251,Ver,River,145 m³/s,307 mi,0.27 mi,Kar'thass
374,Shumun,Creek,144 m³/s,50 mi,0.09 mi,Shumun
322,Velka,River,139 m³/s,54 mi,0.12 mi,Velka
455,Smoothtown,River,138 m³/s,300 mi,0.27 mi,Flasinf
313,Rurnamunz,River,137 m³/s,221 mi,0.36 mi,Rurnamunz
43,Und-Sholad,River,136 m³/s,258 mi,0.27 mi,Vaajhanathdre
76,Unnyle,Creek,136 m³/s,35 mi,0.06 mi,Unnyle
457,Ginargarth,River,136 m³/s,222 mi,0.24 mi,Shazi
162,Gugerad,Fork,135 m³/s,341 mi,0.3 mi,Er Enizko
401,Brilwozig,River,134 m³/s,177 mi,0.3 mi,Brilwozig
320,Nelkunzar,River,129 m³/s,171 mi,0.21 mi,Shazi
223,Goshundhor,River,128 m³/s,159 mi,0.21 mi,Dimor
228,Charran,Fork,128 m³/s,344 mi,0.3 mi,Vaajhanathdre
339,Nelkun,Creek,128 m³/s,58 mi,0.09 mi,Nelkun
485,Shamunz,River,128 m³/s,148 mi,0.3 mi,Shamunz
181,Khulaandayan,River,127 m³/s,334 mi,0.27 mi,Ongniud
478,Beynak,River,126 m³/s,183 mi,0.3 mi,Beynak
492,Vekraj'tiss,River,126 m³/s,163 mi,0.3 mi,Vekraj'tiss
512,Yarbeyay,River,126 m³/s,90 mi,0.33 mi,Yarbeyay
538,Velfirth,River,126 m³/s,84 mi,0.18 mi,Velfirth
16,Dran Aineno,River,125 m³/s,201 mi,0.24 mi,Ayliyuran
319,Badar,River,125 m³/s,117 mi,0.21 mi,Kobayoltay
301,Galfod,River,124 m³/s,275 mi,0.27 mi,Shazi
390,Ardene Muren,Fork,124 m³/s,258 mi,0.24 mi,Baliundelge
245,Kaccog,River,123 m³/s,139 mi,0.21 mi,Kar'thass
291,Tulde,River,122 m³/s,46 mi,0.09 mi,Tulde
408,Bremtira,Fork,122 m³/s,102 mi,0.21 mi,Gudgage
329,Kovadi Te,River,121 m³/s,215 mi,0.21 mi,Yratop Te
443,Emevildefo,River,120 m³/s,188 mi,0.24 mi,Flasinf
283,Cloiblynnoc,Creek,119 m³/s,28 mi,0.06 mi,Cloiblynnoc
334,Dunarke,River,119 m³/s,246 mi,0.3 mi,Dunarke
267,Gurbiln,River,117 m³/s,66 mi,0.09 mi,Gurbiln
445,Garic,River,117 m³/s,97 mi,0.27 mi,Garic
529,Kumte,River,117 m³/s,123 mi,0.3 mi,Kumte
373,Adghokh,Creek,115 m³/s,56 mi,0.09 mi,Adghokh
437,Gurgin,River,115 m³/s,105 mi,0.24 mi,Gudgage
131,Orara,River,114 m³/s,60 mi,0.12 mi,Orara
383,Gimor,River,113 m³/s,138 mi,0.24 mi,Gimor
295,Channdra,River,112 m³/s,246 mi,0.24 mi,Vaajhanathdre
298,Buutsayan,River,112 m³/s,143 mi,0.21 mi,Ayliyuran
416,Ganopuzbey,River,112 m³/s,135 mi,0.21 mi,Alpraktar
488,Aziontagel,Brook,112 m³/s,55 mi,0.15 mi,Aziontagel
247,Durumunwyn,River,111 m³/s,82 mi,0.09 mi,Durumunwyn
248,Swanhold,River,111 m³/s,133 mi,0.21 mi,Rorest
410,Siddundzah,River,111 m³/s,199 mi,0.21 mi,Gudgage
413,Oldbay,River,111 m³/s,134 mi,0.21 mi,Rorest
190,Shundinez,River,110 m³/s,268 mi,0.27 mi,Gudgage
480,Dirakerabu,River,109 m³/s,88 mi,0.24 mi,Dirakerabu
531,Enizbey,Creek,109 m³/s,70 mi,0.15 mi,Enizbey
52,Weydonor,Creek,108 m³/s,44 mi,0.09 mi,Weydonor
234,Nugukzinb,Fork,108 m³/s,149 mi,0.21 mi,Er Enizko
400,Gayay,River,108 m³/s,132 mi,0.21 mi,Dopukayde
508,Biltun,River,107 m³/s,143 mi,0.3 mi,Biltun
174,Kraggul,Fork,106 m³/s,151 mi,0.21 mi,Koku
21,Kindukkzir,Fork,105 m³/s,313 mi,0.27 mi,Zabumunz
180,Shulukk,Fork,105 m³/s,197 mi,0.27 mi,Dimor
220,Heimfaza,River,104 m³/s,172 mi,0.21 mi,Er Enizko
352,Vorke,Brook,102 m³/s,42 mi,0.09 mi,Vorke
235,Earthgakec,River,101 m³/s,146 mi,0.24 mi,Flasinf
285,Hlamben,Creek,101 m³/s,53 mi,0.09 mi,Hlamben
407,Beorgun,Creek,101 m³/s,44 mi,0.09 mi,Beorgun
402,Sainshi,Branch,100 m³/s,47 mi,0.09 mi,Kobayoltay
514,Rizar,River,100 m³/s,97 mi,0.24 mi,Rizar
109,Delsan,River,99 m³/s,136 mi,0.21 mi,Kobayoltay
294,Bayoguztop,Fork,99 m³/s,196 mi,0.21 mi,Dopukayde
309,Rauiyryburth,Fork,99 m³/s,146 mi,0.24 mi,Vaajhanathdre
169,Bhakh,River,97 m³/s,140 mi,0.21 mi,Dopukayde
231,Grigh,Fork,97 m³/s,148 mi,0.21 mi,Kar'thass
507,Buyli,River,97 m³/s,105 mi,0.3 mi,Buyli
210,Sirdkar,Fork,96 m³/s,139 mi,0.21 mi,Vaajhanathdre
522,Erdi,Creek,96 m³/s,49 mi,0.09 mi,Erdi
77,Uyenchgol,River,95 m³/s,191 mi,0.21 mi,Ayliyuran
469,Mistindus,River,95 m³/s,151 mi,0.18 mi,Nanar
541,Baltaylasu,Brook,95 m³/s,54 mi,0.15 mi,Baltaylasu
69,Bhiccag,Fork,94 m³/s,200 mi,0.21 mi,Koku
84,Edheliondee,Fork,94 m³/s,171 mi,0.21 mi,Khunzar
128,Khorb,Creek,94 m³/s,60 mi,0.09 mi,Khorb
144,Zirmokhyng'en,Stream,94 m³/s,36 mi,0.09 mi,Zirmokhyng'en
255,Grimrol,Creek,94 m³/s,49 mi,0.09 mi,Grimrol
355,Bhiccag,River,94 m³/s,167 mi,0.18 mi,Kekin
121,Shundush,Brook,93 m³/s,56 mi,0.09 mi,Shundush
282,Uyagh,Fork,93 m³/s,91 mi,0.21 mi,Ghiz
456,Littwatch,Fork,92 m³/s,113 mi,0.21 mi,Rorest
518,Kharbharki,Creek,92 m³/s,56 mi,0.15 mi,Kharbharki
519,Morndukk,River,92 m³/s,68 mi,0.15 mi,Morndukk
25,Rhacas'tex,River,91 m³/s,87 mi,0.12 mi,Flasinf
371,Khokhi,River,91 m³/s,192 mi,0.3 mi,Khokhi
499,Kakhil,River,91 m³/s,107 mi,0.27 mi,Kakhil
10,Ashmerionnor,River,90 m³/s,187 mi,0.21 mi,Vaajhanathdre
17,Thasadhel,River,90 m³/s,90 mi,0.12 mi,Ayliyuran
184,Bizar,River,90 m³/s,135 mi,0.18 mi,Zabumunz
39,Shronqocer,Fork,88 m³/s,123 mi,0.18 mi,Flasinf
74,Bilbil,River,88 m³/s,144 mi,0.18 mi,Zabumunz
156,Tsel,Fork,87 m³/s,87 mi,0.12 mi,Aynak
420,Zagniud,River,86 m³/s,93 mi,0.24 mi,Zagniud
157,Burthiz,River,85 m³/s,82 mi,0.09 mi,Burthiz
389,Bodgukh,River,85 m³/s,84 mi,0.12 mi,Ghiz
404,Vermekh,River,85 m³/s,152 mi,0.21 mi,Bayan
206,Crysplain,River,84 m³/s,243 mi,0.24 mi,Erense
6,Ulshamar,River,82 m³/s,106 mi,0.21 mi,Ulshamar
66,Yfaritys,Creek,82 m³/s,72 mi,0.06 mi,Yfaritys
261,Tuluut,Fork,82 m³/s,134 mi,0.21 mi,Aynak
502,Alkanler,River,82 m³/s,59 mi,0.15 mi,Alkanler
612,Alprakbepe,River,82 m³/s,55 mi,0.12 mi,Alprakbepe
134,Sulwedrol,Creek,79 m³/s,60 mi,0.06 mi,Sulwedrol
377,Gorkinez,River,79 m³/s,95 mi,0.18 mi,Dimor
447,Okopuzli,River,79 m³/s,100 mi,0.24 mi,Okopuzli
42,Rourneecad,Branch,78 m³/s,67 mi,0.09 mi,Flasinf
328,Gulworil,River,78 m³/s,67 mi,0.09 mi,Er Enizko
486,Varbardis,Creek,78 m³/s,67 mi,0.15 mi,Varbardis
433,Balkan,River,77 m³/s,239 mi,0.24 mi,Erense
65,Szarunch,River,76 m³/s,184 mi,0.21 mi,Flasinf
316,Ergothr,Creek,76 m³/s,59 mi,0.12 mi,Kar'thass
467,Sylvenelenes,River,76 m³/s,127 mi,0.18 mi,Erinkaynak
115,Chistover,Creek,75 m³/s,37 mi,0.06 mi,Chistover
148,Mythshand,River,75 m³/s,121 mi,0.18 mi,Rorest
414,Bakara,Fork,75 m³/s,86 mi,0.18 mi,Ozoluman
428,Scorchpost,Creek,75 m³/s,63 mi,0.15 mi,Rorest
449,Argol,Creek,75 m³/s,68 mi,0.06 mi,Argol
490,Alkalakay,River,75 m³/s,90 mi,0.24 mi,Alkalakay
651,Slojesh,Brook,75 m³/s,74 mi,0.15 mi,Slojesh
218,Bror-O,River,74 m³/s,118 mi,0.21 mi,Kar'thass
375,Kuzg,Fork,74 m³/s,185 mi,0.18 mi,Hille
491,Alprak,Stream,74 m³/s,68 mi,0.12 mi,Alprak
497,Aladalalao,River,74 m³/s,107 mi,0.21 mi,Aladalalao
534,Kozararic,Creek,74 m³/s,47 mi,0.12 mi,Kozararic
96,Jornbuzan,Brook,73 m³/s,48 mi,0.06 mi,Jornbuzan
487,Hulaanbad,River,73 m³/s,77 mi,0.09 mi,Baliundelge
505,Mornwyn,Brook,73 m³/s,65 mi,0.09 mi,Mornwyn
12,Yteleth,Fork,72 m³/s,107 mi,0.18 mi,Ayliyuran
46,Stiaggal,River,72 m³/s,138 mi,0.18 mi,Flasinf
318,Usharakzig,Fork,72 m³/s,126 mi,0.18 mi,Kharb
539,Anilyasi,River,72 m³/s,72 mi,0.12 mi,Anilyasi
126,Shatharbhe,Fork,71 m³/s,132 mi,0.18 mi,Zabumunz
139,Jayankhaan,River,71 m³/s,65 mi,0.06 mi,Aynak
219,Rurgundus,Fork,70 m³/s,134 mi,0.21 mi,Gudgage
363,Mankhanture,River,70 m³/s,190 mi,0.27 mi,Mankhanture
365,Rarakkek,River,70 m³/s,163 mi,0.18 mi,Gudgage
379,Balge,River,70 m³/s,171 mi,0.18 mi,Yratop Te
530,Kalgabay,River,70 m³/s,76 mi,0.15 mi,Kalgabay
120,Nudh,Brook,69 m³/s,49 mi,0.06 mi,Nudh
123,Khiz,River,69 m³/s,132 mi,0.24 mi,Khiz
277,Khazinbhar,Brook,69 m³/s,74 mi,0.12 mi,Kharb
306,Yazyolkan,Fork,69 m³/s,141 mi,0.18 mi,Erinkaynak
542,Srokzinb,River,69 m³/s,82 mi,0.15 mi,Srokzinb
54,Balai,Fork,68 m³/s,149 mi,0.18 mi,Kobayoltay
199,Uldrugh,River,68 m³/s,81 mi,0.12 mi,Koku
515,Boyli,Creek,68 m³/s,59 mi,0.12 mi,Boyli
256,Bhicrad,River,67 m³/s,106 mi,0.09 mi,Hille
22,Sierhod,River,66 m³/s,83 mi,0.12 mi,Flasinf
125,Undilukkhel,River,66 m³/s,84 mi,0.12 mi,Er Enizko
143,Ulbukh,Brook,66 m³/s,51 mi,0.06 mi,Ulbukh
165,Mathilaugaust,Branch,65 m³/s,71 mi,0.12 mi,Vaajhanathdre
233,Vilahas,Brook,65 m³/s,42 mi,0.09 mi,Kar'thass
520,Kuhalde,Creek,65 m³/s,74 mi,0.12 mi,Kuhalde
88,Darleg Ger,River,64 m³/s,79 mi,0.06 mi,Darleg Ger
171,Danny,Fork,64 m³/s,109 mi,0.15 mi,Rurga
177,Bagril,Fork,64 m³/s,78 mi,0.09 mi,Hille
263,Fynkinbabi,River,64 m³/s,74 mi,0.06 mi,Fynkinbabi
305,Lilentme,River,64 m³/s,105 mi,0.18 mi,Hille
405,Elenkor,Branch,64 m³/s,65 mi,0.12 mi,Kekin
434,Bozbaylibi,River,64 m³/s,86 mi,0.12 mi,Bozbaylibi
464,Faywavemi,Creek,64 m³/s,68 mi,0.09 mi,Flasinf
475,Theodzirna,River,64 m³/s,106 mi,0.18 mi,Gudgage
214,Dogith,Creek,63 m³/s,73 mi,0.12 mi,Kar'thass
292,Renchkhair,River,63 m³/s,115 mi,0.15 mi,Kobayoltay
325,Heartvault,Creek,63 m³/s,72 mi,0.12 mi,Flasinf
360,Okuz,Fork,63 m³/s,123 mi,0.18 mi,Aynak
118,Malneymock,River,62 m³/s,59 mi,0.06 mi,Malneymock
201,Khabun,Creek,62 m³/s,49 mi,0.06 mi,Khabun
501,Yulukay,Brook,62 m³/s,69 mi,0.15 mi,Yulukay
187,Glumruch,River,61 m³/s,104 mi,0.15 mi,Merkazinb
242,Gizaddush,River,61 m³/s,128 mi,0.18 mi,Er Enizko
432,Rorest,Fork,61 m³/s,83 mi,0.12 mi,Koku
526,Rrharrvheisis,River,61 m³/s,70 mi,0.21 mi,Rrharrvheisis
99,Mandakh,Fork,60 m³/s,124 mi,0.18 mi,Kobayoltay
166,Ollythlondras,River,60 m³/s,142 mi,0.18 mi,Vaajhanathdre
224,Baliunzad,River,60 m³/s,74 mi,0.09 mi,Aynak
510,Sarpkoyli,Creek,60 m³/s,47 mi,0.09 mi,Sarpkoyli
523,Oluch,Creek,60 m³/s,61 mi,0.09 mi,Oluch
213,Hloilalos,Branch,59 m³/s,74 mi,0.12 mi,Vaajhanathdre
327,Khizdush,Fork,59 m³/s,76 mi,0.09 mi,Gudgage
556,Ekhbel,River,59 m³/s,76 mi,0.12 mi,Ekhbel
191,Trinel'tarma,River,58 m³/s,115 mi,0.18 mi,Vaajhanathdre
146,Dorggekh,River,57 m³/s,91 mi,0.15 mi,Hille
296,Bavenband,River,57 m³/s,93 mi,0.18 mi,Flasinf
398,Scorchstal,River,57 m³/s,102 mi,0.18 mi,Koku
460,Fladowvault,River,57 m³/s,92 mi,0.09 mi,Flasinf
209,Delger,River,55 m³/s,152 mi,0.18 mi,Ayliyuran
459,Smallverse,Fork,55 m³/s,90 mi,0.15 mi,Rorest
356,Tsayantsogts,River,54 m³/s,107 mi,0.15 mi,Kobayoltay
535,Khuld,River,54 m³/s,128 mi,0.21 mi,Khuld
543,Dugzund,Branch,54 m³/s,52 mi,0.06 mi,Theoddund
549,Gogoon,River,54 m³/s,74 mi,0.21 mi,Gogoon
82,Grira,River,53 m³/s,65 mi,0.06 mi,Grira
91,Ummarnoriath,Creek,53 m³/s,70 mi,0.09 mi,Khunzar
161,Bararwar,River,53 m³/s,117 mi,0.15 mi,Vaajhanathdre
344,Theoddud,Brook,53 m³/s,64 mi,0.12 mi,Theoddud
392,Hildhelm,River,53 m³/s,72 mi,0.09 mi,Gudgage
511,Beydilbey,River,53 m³/s,122 mi,0.21 mi,Beydilbey
300,Hloilaurtharso,Fork,52 m³/s,124 mi,0.15 mi,Vaajhanathdre
358,Mythspire,River,52 m³/s,148 mi,0.15 mi,Hille
440,Ssadar,River,52 m³/s,78 mi,0.09 mi,Erinkaynak
500,Sarp Kayaz,River,52 m³/s,57 mi,0.09 mi,Sarp Kayaz
536,Dhod,River,52 m³/s,125 mi,0.21 mi,Dhod
122,Solfirth,River,51 m³/s,133 mi,0.18 mi,Gudgage
196,Nird,River,51 m³/s,79 mi,0.09 mi,Koku
304,Marnelfond,River,51 m³/s,84 mi,0.09 mi,Er Enizko
370,Kolazinez,River,51 m³/s,101 mi,0.18 mi,Solheliz
474,Nuzar,Fork,51 m³/s,106 mi,0.09 mi,Dimorgu
230,Rekx,River,50 m³/s,124 mi,0.15 mi,Ghiz
259,Khurene,River,50 m³/s,87 mi,0.09 mi,Ayliyuran
435,Kragvic,Fork,50 m³/s,104 mi,0.09 mi,Bayan
436,Shuruzinez,River,50 m³/s,92 mi,0.09 mi,Gudgage
503,Kobake,Creek,50 m³/s,50 mi,0.06 mi,Kobake
252,Nududh,Fork,49 m³/s,92 mi,0.15 mi,Kar'thass
275,Vrugh-Ug,River,49 m³/s,87 mi,0.09 mi,Kar'thass
314,Kizen,River,49 m³/s,86 mi,0.09 mi,Nanar
555,Saikhaan,River,49 m³/s,89 mi,0.12 mi,Saikhaan
101,Uzdrer,Creek,48 m³/s,62 mi,0.09 mi,Hille
153,Kilfoddud,Fork,48 m³/s,99 mi,0.09 mi,Nanar
197,Dhodh,River,48 m³/s,86 mi,0.09 mi,Koku
489,Tsanilengad,Fork,48 m³/s,78 mi,0.09 mi,Kobayoltay
229,Grazzez,Creek,47 m³/s,47 mi,0.06 mi,Grazzez
249,Gribric,Creek,47 m³/s,22 mi,0.06 mi,Gribric
20,Shreen'tih,River,46 m³/s,128 mi,0.18 mi,Flasinf
98,Szaveehes,River,46 m³/s,68 mi,0.09 mi,Flasinf
243,Emburn,Fork,46 m³/s,109 mi,0.15 mi,Flasinf
279,Vylwed,Fork,46 m³/s,152 mi,0.18 mi,Shazi
331,Bagatalwo,River,46 m³/s,109 mi,0.15 mi,Gudgage
226,Dreld'rirrvhei,Creek,45 m³/s,64 mi,0.09 mi,Vaajhanathdre
367,Arguard,Creek,45 m³/s,72 mi,0.09 mi,Rorest
446,Sadhelmvat,Creek,45 m³/s,73 mi,0.09 mi,Velfirth
41,Qaveeh,Creek,44 m³/s,61 mi,0.06 mi,Flasinf
107,Boluthoz,Brook,44 m³/s,66 mi,0.09 mi,Drelmalyn
212,Kildere,Creek,44 m³/s,31 mi,0.03 mi,Kildere
170,Steamhorn,River,43 m³/s,56 mi,0.06 mi,Flasinf
299,Uzar,River,43 m³/s,85 mi,0.09 mi,Hille
395,Brur,River,43 m³/s,80 mi,0.09 mi,Kar'thass
222,Dayanuur,Fork,42 m³/s,88 mi,0.09 mi,Ongniud
461,Ustintake,River,42 m³/s,87 mi,0.09 mi,Gudgage
376,Marki,River,41 m³/s,97 mi,0.09 mi,Er Enizko
57,Qosx,Fork,40 m³/s,83 mi,0.09 mi,Flasinf
19,Ollmmar,River,39 m³/s,95 mi,0.09 mi,Ayliyuran
78,Kharakharb,Branch,39 m³/s,71 mi,0.09 mi,Zabumunz
350,Thelt,River,39 m³/s,82 mi,0.09 mi,Ghiz
429,Tolhe,Branch,39 m³/s,58 mi,0.09 mi,Shazi
575,Sharndagothcyp,Creek,39 m³/s,65 mi,0.12 mi,Sharndagothcyp
164,Yerarasther,Creek,38 m³/s,67 mi,0.09 mi,Vaajhanathdre
441,Shanng'enlean,Branch,38 m³/s,72 mi,0.15 mi,Vaajhanathdre
195,Orkuzgar,Fork,37 m³/s,85 mi,0.09 mi,Koku
397,Dawnzegmea,River,37 m³/s,75 mi,0.09 mi,Flasinf
140,Bundab,River,36 m³/s,90 mi,0.09 mi,Zabumunz
345,Nelonar,Branch,36 m³/s,64 mi,0.09 mi,Balangol
540,Bayan,Creek,36 m³/s,43 mi,0.06 mi,Bayan
